Date,Open,High,Low,Close,Adj Close,Volume,macd_diff,lowest_MACD,MACD_ratio,lowest_Low,crossunder,MACD_up,state
2021-04-27,222.14999389648438,224.6999969482422,221.38900756835938,221.4499969482422,213.2022705078125,23513488,0.0,,0.0,,False,False,"[0, 0, 0, 0]"
2021-04-28,221.5,223.25,219.60000610351562,219.6999969482422,211.5174560546875,22531098,-0.017450142450153788,,,,True,False,"[0, 0, 0, 0]"
2021-04-29,220.10000610351562,221.64999389648438,219.39999389648438,219.89999389648438,211.70999145507812,19097870,-0.012991901326744652,,,,False,True,"[0, 0, 0, 0]"
2021-04-30,219.85000610351562,221.75,219.75,221.0,212.76904296875,19543884,0.017008403602040697,,0.0,,False,True,"[0, 0, 0, 0]"
2021-05-04,223.3000030517578,224.14999389648438,221.60000610351562,222.0500030517578,213.77992248535156,22962730,0.05615578699955394,,0.0,,False,True,"[0, 0, 0, 0]"
2021-05-05,222.1999969482422,225.14999389648438,222.0,224.6999969482422,216.33123779296875,21185440,0.1503167169188398,,0.0,,False,True,"[0, 0, 0, 0]"
2021-05-06,224.8000030517578,226.64999389648438,224.8000030517578,225.89999389648438,217.48654174804688,26370021,0.22208395125004154,,0.0,,False,True,"[0, 0, 0, 0]"
2021-05-07,226.60000610351562,228.19900512695312,225.4499969482422,227.5,219.02694702148438,16186246,0.2970741186403488,,0.0,,False,True,"[0, 0, 0, 0]"
2021-05-10,227.8000030517578,230.10000610351562,226.0,230.0,221.433837890625,17059266,0.4076782260020602,,0.0,,False,True,"[0, 0, 0, 0]"
2021-05-11,229.0,229.6999969482422,223.3000030517578,223.6999969482422,215.36846923828125,23269560,0.1842788527690058,,0.0,,False,False,"[0, 0, 0, 0]"
2021-05-12,224.35000610351562,228.3000030517578,223.9709930419922,227.35000610351562,218.88255310058594,27049487,0.19336904190725457,,0.0,,False,True,"[0, 0, 0, 0]"
2021-05-13,226.5500030517578,227.6999969482422,222.28199768066406,227.39999389648438,218.93067932128906,13517281,0.18346550965527575,,0.0,,False,False,"[0, 0, 0, 0]"
2021-05-14,229.3000030517578,232.06199645996094,228.1999969482422,230.9499969482422,222.3484649658203,20740618,0.31905909376280917,,0.0,,False,True,"[0, 0, 0, 0]"
2021-05-17,231.5,233.3800048828125,230.30299377441406,232.25,223.60003662109375,14905579,0.43349092939938794,,0.0,,False,True,"[0, 0, 0, 0]"
2021-05-18,233.5,234.0,231.8000030517578,231.8000030517578,223.16680908203125,17161523,0.4478926165684447,,0.0,,False,True,"[0, 0, 0, 0]"
2021-05-19,231.1999969482422,232.9499969482422,230.18299865722656,231.8000030517578,223.16680908203125,22641842,0.42228363229192123,,0.0,,False,False,"[0, 0, 0, 0]"
2021-05-20,228.0,229.14999389648438,224.35000610351562,226.4499969482422,223.75967407226562,21423076,0.10999640762508356,,0.0,,False,False,"[0, 0, 0, 0]"
2021-05-21,226.6999969482422,227.5,224.4499969482422,225.6999969482422,223.01858520507812,19997270,-0.13373759371653404,,,,True,False,"[0, 0, 0, 0]"
2021-05-24,225.64999389648438,227.5,225.25,226.60000610351562,223.90789794921875,8752490,-0.23853226417865658,,,,False,False,"[0, 0, 0, 0]"
2021-05-25,226.0,227.1999969482422,224.38999938964844,225.35000610351562,222.67274475097656,14369195,-0.36307601088733155,,,,False,False,"[0, 0, 0, 0]"
2021-05-26,225.0,226.5469970703125,224.25,225.1999969482422,222.52452087402344,11988284,-0.4352396479319345,,,,False,False,"[0, 0, 0, 0]"
2021-05-27,224.8000030517578,225.39999389648438,223.6999969482422,224.0,221.33877563476562,21678726,-0.5266682826499817,,,,False,False,"[0, 0, 0, 0]"
2021-05-28,224.0,233.8000030517578,222.8000030517578,223.25,220.59768676757812,17350769,-0.6004323818571256,,,,False,False,"[0, 0, 0, 0]"
2021-06-01,223.89999389648438,225.5970001220703,223.25,224.9499969482422,222.27748107910156,19085710,-0.5239480824655355,,,,False,True,"[0, 0, 0, 0]"
2021-06-02,225.14999389648438,226.39700317382812,224.3000030517578,225.5,222.82095336914062,14272310,-0.419981148833114,,,,False,True,"[0, 0, 0, 0]"
2021-06-03,226.10000610351562,226.10000610351562,223.6999969482422,225.6999969482422,223.01858520507812,14466002,-0.32286387294166924,,,,False,True,"[0, 0, 0, 0]"
2021-06-04,225.60000610351562,225.85000610351562,223.89999389648438,225.0,222.326904296875,8284607,-0.2853451589294723,,,,False,True,"[0, 0, 0, 0]"
2021-06-07,225.14999389648438,226.6999969482422,224.1999969482422,225.60000610351562,222.91976928710938,57777156,-0.21233485647616532,,,,False,True,"[0, 0, 0, 0]"
2021-06-08,225.64999389648438,227.10000610351562,224.8990020751953,226.25,223.56204223632812,23578214,-0.11742493513807303,,,,False,True,"[0, 0, 0, 0]"
2021-06-09,225.39999389648438,226.85000610351562,224.9709930419922,226.5500030517578,223.85848999023438,24977412,-0.03365144805276185,,,,False,True,"[0, 0, 0, 0]"
2021-06-10,226.85000610351562,229.5500030517578,226.8000030517578,228.0,225.291259765625,27754706,0.10621070278877628,,0.0,,False,True,"[0, 0, 0, 0]"
2021-06-11,228.14999389648438,232.1999969482422,227.75,231.60000610351562,228.84849548339844,83794914,0.40062748475562115,,0.0,,False,True,"[0, 0, 0, 0]"
2021-06-14,232.4499969482422,233.35000610351562,231.39999389648438,231.75,228.9967041015625,16155525,0.5721336834747838,,0.0,,False,True,"[0, 0, 0, 0]"
2021-06-15,232.89999389648438,233.4499969482422,231.0,231.0,228.255615234375,32698400,0.6029131163902477,,0.0,,False,True,"[0, 0, 0, 0]"
2021-06-16,230.89999389648438,231.89999389648438,229.5,230.14999389648438,227.41571044921875,13991074,0.5364838542228949,,0.0,,False,False,"[0, 0, 0, 0]"
2021-06-17,229.1999969482422,231.14999389648438,228.8000030517578,231.14999389648438,228.40382385253906,19707717,0.5225759939063459,,0.0,,False,False,"[0, 0, 0, 0]"
2021-06-18,231.14999389648438,231.39999389648438,221.75,221.75,219.11550903320312,52344894,-0.0870289166411049,,,,True,False,"[0, 0, 0, 0]"
2021-06-21,226.0,228.8000030517578,223.64999389648438,225.60000610351562,222.91976928710938,27634156,-0.2356470252803926,,,,False,False,"[0, 0, 0, 0]"
2021-06-22,226.0,226.66000366210938,223.9499969482422,224.1999969482422,221.53639221191406,19459116,-0.40617703380908166,,,,False,False,"[0, 0, 0, 0]"
2021-06-23,224.14999389648438,225.25,223.0,223.0,220.3506622314453,30112003,-0.5686085313582916,-0.6004323818571256,0.9469984440206183,219.39999389648438,False,False,"[0, 0, 0, 0]"
2021-06-24,222.85000610351562,225.08399963378906,222.35000610351562,223.35000610351562,220.69650268554688,17723052,-0.6213451769950401,-0.6213451769950401,1.0,219.39999389648438,False,False,"[1, 0, 0, 0]"
2021-06-25,223.6999969482422,224.89999389648438,223.10000610351562,224.5,221.8328399658203,14577133,-0.5519458733085751,-0.6213451769950401,0.8883079707448683,219.39999389648438,False,True,"[1, 0, 0, 0]"
2021-06-28,224.0,224.75,222.94000244140625,223.9499969482422,221.28936767578125,15121927,-0.5130757056726143,-0.6213451769950401,0.8257498805317192,219.75,False,True,"[1, 0, 0, 0]"
2021-06-29,224.10000610351562,224.60000610351562,222.8000030517578,222.85000610351562,220.20245361328125,10996428,-0.5282890985846795,-0.6213451769950401,0.850234488243073,221.60000610351562,False,False,"[1, 0, 0, 0]"
2021-06-30,223.0,223.64999389648438,221.75,222.9499969482422,220.30125427246094,23621774,-0.5011799947800913,-0.6213451769950401,0.8066047880244381,221.75,False,True,"[1, 0, 0, 0]"
2021-07-01,224.25,224.9499969482422,221.6999969482422,223.10000610351562,220.44947814941406,14097206,-0.4447224163948481,-0.6213451769950401,0.7157413187716722,221.6999969482422,False,True,"[1, 0, 0, 0]"
2021-07-02,223.89999389648438,226.3000030517578,223.85000610351562,224.60000610351562,221.93165588378906,26038542,-0.2878036062711392,-0.6213451769950401,0.4631943997103507,221.6999969482422,False,True,"[1, 0, 0, 0]"
2021-07-05,225.14999389648438,231.6999969482422,225.10000610351562,231.5,228.7496795654297,24896313,0.2613159019878736,-0.6213451769950401,0.0,221.6999969482422,False,True,"[1, 0, 0, 0]"
2021-07-06,232.0,236.4499969482422,231.0,234.25,231.4669952392578,26667482,0.7682962020945667,-0.6213451769950401,0.0,221.6999969482422,False,True,"[1, 0, 0, 0]"
2021-07-07,233.89999389648438,238.89999389648438,232.9499969482422,237.4499969482422,234.6289825439453,20623951,1.2489378677324927,-0.6213451769950401,0.0,221.6999969482422,False,True,"[1, 0, 0, 0]"
2021-07-08,239.85000610351562,240.85000610351562,233.8000030517578,234.25,231.4669952392578,23688115,1.284351475332861,-0.6213451769950401,0.0,221.6999969482422,False,True,"[1, 0, 0, 0]"
2021-07-09,235.4499969482422,238.10000610351562,235.00399780273438,237.6999969482422,234.87600708007812,20044104,1.452914151980223,-0.6213451769950401,0.0,221.6999969482422,False,True,"[1, 0, 0, 0]"
2021-07-12,237.4499969482422,238.36000061035156,223.85000610351562,236.0,233.1962127685547,16890871,1.3695327478122197,-0.6213451769950401,0.0,221.6999969482422,False,False,"[1, 0, 0, 0]"
2021-07-13,236.39999389648438,238.447998046875,236.2259979248047,236.9499969482422,234.13491821289062,20343879,1.2960609545686261,-0.6213451769950401,0.0,221.6999969482422,False,False,"[1, 0, 0, 0]"
2021-07-14,236.75,237.35000610351562,234.25,235.64999389648438,232.85035705566406,13411753,1.0881115178113263,-0.6213451769950401,0.0,221.6999969482422,False,False,"[1, 0, 0, 0]"
2021-07-15,235.3000030517578,236.35000610351562,232.75,232.9499969482422,230.1824493408203,22242734,0.7160106493538716,-0.6213451769950401,0.0,221.6999969482422,False,False,"[1, 0, 0, 0]"
2021-07-16,233.9499969482422,234.89999389648438,233.1999969482422,234.89999389648438,232.10926818847656,15135879,0.5520954190545873,-0.6213451769950401,0.0,221.6999969482422,False,False,"[1, 0, 0, 0]"
