Date,Open,High,Low,Close,Adj Close,Volume,macd,signal,macd_diff,crossover,crossunder,13EMA,impulse,force_index,screen_passed
2021-05-06,720.5999755859375,735.7999877929688,718.2000122070312,735.7999877929688,702.9651489257812,1082527,0.0,0.0,0.0,False,False,735.7999877929688,0,,0
2021-05-07,740.0,745.2000122070312,731.2000122070312,742.2000122070312,709.0795288085938,925032,0.14359029134118373,0.0797723840784354,0.06381790726274833,True,False,739.2461547851564,green,5920227.3837890625,0
2021-05-10,745.0,755.5999755859375,741.5999755859375,750.5999755859375,717.1046142578125,1012619,0.4434448937047364,0.22881849458101775,0.21462639912371864,False,False,743.6267628106546,green,7859528.733535766,0
2021-05-11,740.5999755859375,746.5999755859375,723.5999755859375,725.5999755859375,693.22021484375,3686629,-0.33365854139105977,0.038277493235463055,-0.3719360346265228,False,True,738.0311175454256,red,-61388723.85121975,0
2021-05-12,724.4000244140625,731.0,718.0,719.2000122070312,687.1058959960938,1283737,-1.003569844071535,-0.27164853523520505,-0.73192130883633,False,False,733.0246416382741,red,-25497047.35864563,0
2021-05-13,714.4000244140625,716.47998046875,699.0,711.5999755859375,679.8450317382812,6395999,-1.7123956269139171,-0.6621711010688398,-1.0502245258450773,False,False,727.9525308338058,red,-40969238.440104336,0
2021-05-14,717.5999755859375,725.2000122070312,713.0,725.2000122070312,692.838134765625,1019684,-1.5213725113926557,-0.8796120566139333,-0.6417604547787225,False,False,727.3568227875126,blue,-4361035.97241865,1
2021-05-17,726.4000244140625,734.4000244140625,714.5999755859375,715.0,683.09326171875,1015280,-1.8539346278397488,-1.1137600926195097,-0.7401745352202391,False,False,724.8657789525586,red,-8359419.170047352,0
2021-05-18,715.0,723.7999877929688,702.0,719.2000122070312,687.1058959960938,1405321,-1.847641339986012,-1.2832903015648143,-0.5643510384211978,False,False,723.7869668963208,blue,1149886.5481951456,0
2021-05-19,707.7999877929688,716.7999877929688,703.4000244140625,707.4000244140625,675.83251953125,1353556,-2.4241055970693424,-1.538899151994849,-0.8852064450744934,False,False,720.8083848594476,red,-10265247.284216082,0
2021-05-20,712.4000244140625,719.0,704.7999877929688,719.0,686.914794921875,1567310,-2.1886763984732625,-1.6810667007386761,-0.5076096977345863,False,False,720.4919930534787,blue,8699077.224825894,0
2021-05-21,706.7999877929688,722.2000122070312,702.4000244140625,706.7999877929688,675.25927734375,1418839,-2.656453387683314,-1.8905388549561941,-0.7659145327271197,False,False,718.1709714173062,red,-8640307.552933963,0
2021-05-24,708.4000244140625,714.0,703.0,713.4000244140625,681.5647583007812,916189,-2.595306538841328,-2.0396921826386376,-0.5556143562026903,False,False,717.3832179404901,blue,1151169.8746430767,0
