time,open,high,low,close,adj close,volume
2019-06-28,77.0,77.0,67.0,67.80000305175781,57.66151809692383,64367704
2019-07-01,68.05000305175781,74.37000274658203,68.05000305175781,71.0,60.38300323486328,16286773
2019-07-02,72.12000274658203,72.5,72.0,72.0,61.23347091674805,3565649
2019-07-03,73.0,73.0,72.02999877929688,72.0999984741211,61.318519592285156,6511595
2019-07-04,73.12000274658203,73.12000274658203,72.26000213623047,72.4000015258789,61.57365798950195,269558
2019-07-05,72.43000030517578,74.0,72.4000015258789,73.30000305175781,62.339073181152344,3240264
2019-07-08,73.30999755859375,73.9800033569336,72.5,72.91999816894531,62.015899658203125,4795152
2019-07-09,73.0,73.0,72.5,72.5,61.6587028503418,1505361
2019-07-10,72.55000305175781,72.94999694824219,72.0,72.0,61.23347091674805,3195083
2019-07-11,72.0999984741211,72.5,72.0,72.0,61.23347091674805,723072
2019-07-12,72.0,72.0,71.5,71.5,60.80824279785156,2414976
2019-07-15,71.94999694824219,72.0999984741211,71.55000305175781,71.55000305175781,60.850772857666016,258309
2019-07-16,71.5,71.9000015258789,71.5,71.69999694824219,60.97832489013672,544072
2019-07-17,71.55000305175781,71.80000305175781,70.75,70.80000305175781,60.212913513183594,1559200
2019-07-18,70.8499984741211,70.8499984741211,69.75,70.0,59.53253936767578,2009704
2019-07-19,70.75,70.94999694824219,69.9000015258789,70.44999694824219,59.91524887084961,201213
2019-07-22,70.25,70.69999694824219,69.75,70.19999694824219,59.7026252746582,825163
2019-07-23,69.8499984741211,69.9000015258789,69.30000305175781,69.5,59.10731506347656,2088489
2019-07-24,69.8499984741211,69.94999694824219,69.30000305175781,69.5,59.10731506347656,1497731
2019-07-25,69.5,69.5999984741211,68.8499984741211,69.5,59.10731506347656,824964
2019-07-26,70.69999694824219,70.94999694824219,68.5,68.5,58.25684356689453,1004050
2019-07-29,69.44999694824219,69.5,68.19999694824219,69.5,59.10731506347656,274267
2019-07-30,69.5,69.5,68.19999694824219,69.0,58.68207550048828,285799
2019-07-31,69.0,69.0,68.43000030517578,68.9000015258789,58.59703063964844,66584
2019-08-01,69.0,69.44999694824219,68.3499984741211,69.05000305175781,58.72460174560547,539334
2019-08-02,71.5,71.5,68.05000305175781,68.55000305175781,58.29936981201172,753783
2019-08-05,69.69999694824219,69.69999694824219,66.0,67.5,57.40637969970703,1779142
2019-08-06,68.0,68.0,66.5,67.0,56.981143951416016,295951
2019-08-07,67.0,67.75,67.0,67.0,56.981143951416016,507740
2019-08-08,68.0,68.0,67.05000305175781,67.5,57.40637969970703,1022027
2019-08-09,68.0,68.0,64.19999694824219,67.0,56.981143951416016,386796
2019-08-12,67.44999694824219,67.44999694824219,65.1500015258789,66.0999984741211,56.21572494506836,123280
2019-08-13,66.3499984741211,67.44999694824219,66.3499984741211,67.0,56.981143951416016,356805
2019-08-14,66.5,67.0,66.25,66.80000305175781,56.811058044433594,253223
2019-08-15,66.5,67.0,65.8499984741211,66.0,56.130680084228516,1351846
2019-08-16,67.05000305175781,67.05000305175781,63.45000076293945,66.0,56.130680084228516,907815
2019-08-19,69.5,69.5,65.80000305175781,67.0,56.981143951416016,502565
2019-08-20,66.05000305175781,68.55000305175781,66.05000305175781,67.5,57.40637969970703,1718000
2019-08-21,67.5,69.94999694824219,67.0,67.5,57.40637969970703,2466880
2019-08-22,67.0,71.1500015258789,67.0,67.8499984741211,57.70404815673828,995434
2019-08-23,67.69999694824219,68.0,66.25,67.94999694824219,57.789085388183594,1004693
2019-08-27,65.0,68.0999984741211,64.8499984741211,66.69999694824219,56.72600555419922,2164463
2019-08-28,68.0,68.3499984741211,66.69999694824219,67.75,57.61899185180664,712688
2019-08-29,66.80000305175781,68.0,66.80000305175781,67.75,57.61899185180664,1250859
2019-08-30,69.4000015258789,69.4000015258789,66.6500015258789,67.0,56.981143951416016,3685787
