Stock,Epic,Qty,Price,Target,Stop,Buy Date,Sell,Sell Date,P/L
Currys,CURY,10,88.0,70,98,30/05/2022,,,
Aston Martin,AML,5,928.0,700,1080,05/05/2022,,,
Moonpig,MOON,25,225.0,190,255,28/03/2022,,,
Compass,CPG,2,1698.0,1550,1745,22/03/2022,,,
Joules,JOUL,50,71.0,55,82,11/02/2022,,,
Aston Martin,AML,10,1197.0,800,1450,10/02/2022,,,
Trustpilot,TRST,30,239.0,190,260,17/01/2022,100.0,12/05/2022,4170.0
Aston Martin,AML,10,1394.0,1100,1500,05/01/2022,,,
Dechra,DPH,5,5080.0,4500,5300,04/01/2022,3885.0,24/02/2022,5975.0
Boo Hoo,BOO,50,175.0,120,195,29/11/2021,98.0,14/12/2021,3850.0
Wise,WISE,10,1016.0,850,1090,11/10/2021,,,
Boo Hoo,BOO,15,228.2,170,255,30/09/2021,,,
Gym Group,GYM,25,298.0,260,320,29/09/2021,262.0,03/11/2021,900.0
Aston Martin,AML,10,1950.0,1720,2050,28/09/2021,,,
Kingfisher,KFG,15,347.0,320,375,27/09/2021,333.0,01/11/2021,210.0
Pets At Home,PETS,10,502.0,450,520,28/07/2021,467.0,11/08/2021,350.0
Games Workshop,GAW,10,12170.0,10500,12700,02/06/2021,11480.0,30/06/2021,6900.0
Superdry,SDRY,20,470.0,400,520,14/05/2021,,,
Trainline,TRN,20,431.0,300,490,10/05/2021,237.0,31/03/2022,3880.0
Deliveroo,ROO,15,260.0,200,290,16/04/2021,284.0,28/06/2021,360.0
Trainline,TRN,15,495.0,400,540,16/04/2021,,,
Saga,SAGA,10,388.0,300,450,14/03/2021,401.0,02/06/2021,130.0
Trainline,TRN,10,379.0,280,450,28/09/2020,341.0,13/10/2020,380.0
Card Factory,Card,50,51.0,35,65,18/06/2020,42.0,22/07/2020,450.0
Trainline,TRN,15,521.0,450,545,17/06/2020,341.0,13/10/2020,2700.0
AO World,AO.,40,149.0,120,165,17/06/2020,182.0,11/08/2020,1320.0
Novacyt,NCYT,20,334.0,250,380,15/05/2020,246.0,26/06/2020,1760.0
Easyjet,EZY,30,607.0,500,650,22/04/2020,515.0,15/05/2020,2760.0
Carnival,CCL,10,2290.0,1700,2500,04/03/2020,836.0,13/05/2020,14540.0
Trainline,TRN,50,485.0,400,520,04/03/2020,435.0,19/05/2020,2500.0
John Menzies,JML,50,287.0,200,320,03/03/2020,125.0,15/07/2020,8100.0
Pets At Home,PETS,15,315.0,290,327,12/02/2020,196.0,18/03/2020,1785.0
Devro,DVO,50,176.0,140,190,14/01/2020,174.0,09/02/2021,100.0
Restaurant,RTN,30,162.0,120,180,08/01/2020,46.0,22/05/2020,3480.0
Superdry,SDRY,15,510.0,400,550,07/01/2020,113.0,13/07/2020,5955.0
Trainline,TRN,10,495.0,350,550,03/01/2020,504.0,11/02/2020,90.0
Card Factory,Card,50,143.0,100,155,03/01/2020,42.0,22/07/2020,5050.0
Intu,Intu,150,44.0,35,52,07/10/2019,31.0,07/11/2019,1950.0
Aston Martin,AML,15,521.0,440,600,30/09/2019,435.0,20/11/2019,1290.0
Trainline,TRN,10,435.0,380,510,23/09/2019,504.0,11/02/2020,690.0
Pennon,PNN,10,763.0,710,795,02/07/2019,718.0,19/08/2019,450.0
Domino Pizza,DOM,20,280.0,240,295,28/06/2019,220.0,20/08/2019,1200.0
Talk Talk,TALK,50,123.0,105,135,20/05/2019,104.0,30/08/2019,950.0
Uber,Uber,2,43.5,35,52,16/05/2019,29.0,05/01/2020,2800.0
Lyft,Lyft,3,72.0,55,78,05/04/2019,44.0,05/01/2020,8400.0
Britvic,BVIC,10,956.0,900,1010,19/03/2019,870.0,16/07/2019,860.0
Card Factory,Card,10,195.0,160,215,28/02/2019,42.0,22/07/2020,1530.0
Devro,DVO,10,186.0,160,205,27/02/2019,174.0,09/02/2021,120.0
Marks and Sparks,MKS,10,303.0,260,315,26/02/2019,206.0,26/06/2019,970.0
AO World,AO.,50,126.0,100,140,29/01/2019,68.0,20/11/2019,2900.0
AO World,AO.,50,129.99,105,145,08/01/2019,107.0,21/05/2020,1150.0
Marks and Sparks,MKS,20,309.0,260,322,12/11/2018,253.0,04/01/2019,1120.0
Restaurant,RTN,15,253.0,200,280,07/11/2018,140.0,11/12/2018,1695.0
Just Eat,JE.,15,624.0,550,670,06/11/2018,548.0,12/12/2018,1140.0
Sports Direct,SPI,20,326.0,250,350,06/11/2018,264.0,12/12/2018,1240.0
Rightmove,RMV,15,458.0,400,480,06/11/2018,426.0,21/11/2018,480.0
IG Group,IGG,8,883.0,700,950,11/09/2018,576.0,22/01/2019,2456.0
Plus,Plus,5,2002.0,1500,2200,10/08/2018,1248.0,22/10/2018,3770.0
IG Group,IGG,20,876.0,700,1000,19/06/2018,564.0,22/10/2018,6240.0
AA,AA.,50,143.0,110,155,19/04/2018,32.0,02/12/2020,5550.0
Superdry,SDRY,10,1805.0,1600,2000,08/03/2018,1540.0,11/04/2018,2650.0
Stock Spirits,STCK,25,264.0,220,300,08/03/2018,248.0,29/03/2018,400.0
Conviviality,CVR,20,362.0,295,400,26/01/2018,288.0,23/02/2018,1480.0
Pets At Home,PETS,25,192.0,170,210,23/01/2018,122.0,14/06/2018,1750.0
Boo,Boo,25,191.0,180,210,23/01/2018,173.0,13/02/2018,450.0
Devro,DVO,15,240.0,210,265,19/10/2017,174.0,09/02/2021,990.0
Pets At Home,PETS,25,217.0,195,230,29/09/2017,182.0,19/10/2017,875.0
Pets At Home,PETS,25,217.0,195,230,29/09/2017,178.0,23/10/2017,975.0
Patisserie,CAKE,10,378.25,320,410,01/06/2017,344.0,17/07/2017,340.0
Conviviality,CVR,10,339.0,300,360,31/05/2017,351.0,21/07/2017,120.0
Dominos,DOM,20,379.0,335,390,19/01/2017,327.0,09/03/2017,1140.0
PZ Cussons,PZC,10,373.0,340,385,11/10/2016,314.0,23/11/2016,590.0
Smart Metering,SMS,2500,566.0,525,590,10/10/2016,522.0,27/10/2016,1025.0
